base_course,course_id,comment_id,comment_created_at,text,word_count,votes,thread_id,thread_title,thread_created_at,parent_id
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b5dec4a89f42b001d3b,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5aff13e1ec4a89af17002014,Arboles evolutivos - Reto 2 Cladogramas,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b65ec4a89af170020b6,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5b03c0a3ec4a89253000033f,Evaluación por pares ,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b6aec4a89c2cf000446,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5b00dd4bec4a89c2cf00038b,Reto 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b70ec4a89f42b001d3c,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5aff4f9eec4a8925300002d8,Rero 1 seleccion natural,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b7aec4a89af170020b7,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5afd04d1ec4a89af17001fdb,Reto 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b81ec4a89f42b001d3d,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b87ec4a892530000385,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5aecc2d2ec4a89f42b001b27,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b8eec4a89c2cf000447,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5ae67a13ec4a89f42b001ab3,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b076b9dec4a892530000386,,buenas noches sigo sin poder calificar a mis compañeros y eso que el dpto de sistemas ya se comunico conmigo me pidió capturas de pantalla de los fallos y el problema sigue ademas los otros cursos mooc ya pase y solo este no me deja avanzar que debo hacer al respecto,51,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0780b6ec4a89f42b001d40,,"Buenas noches apreciado docente de Fundamentos de evolución, Angel Guato saluda y manifiesta; en la actividad de sopa de letras y reconocer a los personajes ya realizo bastantes veces, pero en progreso no sale. Por favor deme habilitando. Muchas gracias.",40,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b078207ec4a89af170020b9,,"Buenas noches apreciado docente de Fundamentos de Evolución, Angel Guato y solicita de favor si me puede habilitar por 1 hora los retos 1 parte 2 y 3 y el reto 2 para enviar los tengo desarrollados. He visto mal las fechas de envio, y es la primera vez que stoy haciendo esta clase de cursos, muy lindos por su puesto. Muchas gracias y buenas noches.",66,0,5afd04d1ec4a89af17001fdb,Reto 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0b1cccec4a89c2cf00046d,,Buenas tardes estimada tutora en los retos 1 y 2 la segunda y tercera parte aun no puedo calificar a mis compañeros por favor su ayuda con el caso gracias,30,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0b3027ec4a89c2cf00046f,,"Estimado, Debido a los inconvenientes presentados en la calificación por pares he decidido que no será necesario que califiquen ustedes a sus compañeros, yo lo haré personalmente. Si ustedes enviaron el reto a tiempo es suficiente. Saludos,",37,0,5b03c0a3ec4a89253000033f,Evaluación por pares ,,5b076b65ec4a89af170020b6
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0b3047ec4a89f42b001d68,,"Estimado, Debido a los inconvenientes presentados en la calificación por pares he decidido que no será necesario que califiquen ustedes a sus compañeros, yo lo haré personalmente. Si ustedes enviaron el reto a tiempo es suficiente. Saludos,",37,0,5aff13e1ec4a89af17002014,Arboles evolutivos - Reto 2 Cladogramas,,5b076b5dec4a89f42b001d3b
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0b3069ec4a8925300003ac,,"Estimado, Debido a los inconvenientes presentados en la calificación por pares he decidido que no será necesario que califiquen ustedes a sus compañeros, yo lo haré personalmente. Si ustedes enviaron el reto a tiempo es suficiente. Saludos,",37,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,5afba1faec4a892530000287
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b0c6c64ec4a89f42b001d81,,muchas gracias por su ayuda,5,0,5b0b2ffdec4a89f42b001d66,Evaluación Pares Reto 1 y 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b15c3c2ec4a892530000487,,"Estimados compañeros as es un gusto participar en los cursos UTPL.Open campus, es una herramienta muy valiosa para ampliar los conocimientos impartidos por la Universidad. CIENCIAS DE LA EDUCACIÓN MENCIÓN QUÍMICA BIOLOGÍA . Saludos. Santiago Almeida Ortiz graduado CIENCIAS DE LA EDUCACIÓN Mención Química y Biología",46,0,5b14b6dbec4a89f42b001dbf,Foro general o cafetería,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b15fb98ec4a8925300004b5,,hola Soy estudiante de Biología de la Universidad del Azuay y me interesa conocer mas sobre este tema,18,0,5b14b6dbec4a89f42b001dbf,Foro general o cafetería,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b1605e1ec4a89af170021cf,,Desde cuando estará disponible el materia de clases,8,0,5b14b6dbec4a89f42b001dbf,Foro general o cafetería,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b1758b7ec4a892530000561,,"Saludos a todos. Mi nombre es Ruddy Francisco Pua, me interesó la temática de este curso y estoy seguro de que colmará las expectativas, un gusto poder compartir con todos.",30,0,5b174417ec4a89c2cf000650,PRESENTACIÓN Y EXPECTATIVAS,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b1a95f6ec4a89c2cf00074c,,"Los contenidos de la primera semana se encuentran disponibles, junto con el primer test. Los test permancen abiertos durante todo el curso. Cada semana se abre uno nuevo, en total son 6. Bienvenidos todos!",34,0,5b14b6dbec4a89f42b001dbf,Foro general o cafetería,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b1c47e9ec4a89253000062e,,"Estimado, En el transcurso de la siguiente semana se subirá las notas. Saludos,",13,0,5b18728aec4a89f42b001f22,calificacion de curso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b1f3b8dec4a89c2cf0007fe,,"Yo nunca pude calificar, por que no funciona, curso lleno de errores, fue imposible pasar este curso.",17,0,5b18728aec4a89f42b001f22,calificacion de curso,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b3afbd8ec4a899b9a000363,,"Buenas noches, estimados docentes, acontando al post anterior, si efectivamente las preguntas post investigacion parte 2 estaban cerradas mientras que toods los ejercicios anteriores se mantenian abiertos. si nos pudieran ayudar extendiendo el plazo gracias",35,0,5b39c370ec4a89f42b002108,RETO 1 - PREGUNTAS POST-INVESTIGACIÓN (PARTE 2),,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b3d95f2ec4a899b9a00037a,,"Buenas noches, equipo docente de la UTPL. Lamento mucho que en la parte izquierda de visualización de los contenidos no existe una adecuada información de las fechas en las que se debe finalizar cada tema peor aún de las fechas para entregar las actividades. Mientras, se revisa la bibliografía, que sí toma tiempo en entender el tema porque es muy complejo y al ir avanzando, me encuentro con el reto, que de igual forma toma tiempo entenderlo y cuando me dí cuenta ya el plazo para subir el reto ha",149,0,5b39c370ec4a89f42b002108,RETO 1 - PREGUNTAS POST-INVESTIGACIÓN (PARTE 2),,5b3afbd8ec4a899b9a000363
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b3d96beec4a89f42b002118,,!ingrese la descripción de la imagen aquí 1 http,9,0,5b39c370ec4a89f42b002108,RETO 1 - PREGUNTAS POST-INVESTIGACIÓN (PARTE 2),,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b3eda0dec4a89f42b002122,,"Buenas noches ,un cordial saludo de Patricia Proaño, el curso realizado muy interesante , de mucha utilidad. Recomiedo que se coloque cronograma de trabajo, se revice los videos pues no se podia abrir , dar un poco más de tiempo en los retos pues no puede encontrar las preguntas que decian en el postest , por lo demás me gusto mucho",61,0,5b14b6dbec4a89f42b001dbf,Foro general o cafetería,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b402329ec4a8925300007cf,,!ingrese la descripción de la imagen aquí 1 media 15309299559656774.jpg,10,0,5b3e2404ec4a89c2cf00097b,Reto 3,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b402826ec4a899b9a000395,,No tengo calificación cuando ya hice todos los pasos.,9,0,5b3e2404ec4a89c2cf00097b,Reto 3,,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b456612ec4a89f42b002148,,"Si, porfavor califiquenos a los que ya hicimos yo tengo el mismo problema",13,0,5b44e9fdec4a899b9a0003ba,"Por favor califiquenme mi trabajo, que falta por revisar, yo ya lo hice.",,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b48ce43ec4a89253000080a,,"Buenos días, Esto se da porque los compañeros aún no califican pero lo resolveremos aquí para que aparezca su calificación así no se hayan completado en todos el número de evaluadores correspondiente. El día lunes les escribo nuevamente con una respuesta después de revisar con las personas que manejan la plataforma Saludos,",52,0,5b44e9fdec4a899b9a0003ba,"Por favor califiquenme mi trabajo, que falta por revisar, yo ya lo hice.",,
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b48cf84ec4a89f42b002159,,"Buenos días, Efectivamente chequeando la plataforma parece que hubo un error en la configuración de la hora. Mil disculpar. Esto será tomado en cuenta para quienes no pu dieron subir sus preguntas post investigación parte 2, no se preocupen. Saludos, M.",41,0,5b39c370ec4a89f42b002108,RETO 1 - PREGUNTAS POST-INVESTIGACIÓN (PARTE 2),,5b3afbd8ec4a899b9a000363
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b500c7eec4a899b9a00040e,,"No me registra en Progreso la nota del reto 3, en tanto que el reto 1, 2, 4, 5, 6 y 7 si tengo registrada la nota.",27,0,5b44e9fdec4a899b9a0003ba,"Por favor califiquenme mi trabajo, que falta por revisar, yo ya lo hice.",,5b48ce43ec4a89253000080a
EVOLFUND,course-v1:UTPL+EVOLFUND2+2018_2,5b57415aec4a899b9a00042e,,S va a cerrar a el curso y nunca me ha registrado la nota.,14,0,5b44e9fdec4a899b9a0003ba,"Por favor califiquenme mi trabajo, que falta por revisar, yo ya lo hice.",,
EVOLFUND,course-v1:UTPL+EVOLFUND3+2018_3,5c0f2edcec4a89c258000043,,"Saludos, me es muy grato compartir estas experiencias significativas",9,0,5c0ee087ec4a89436a000036,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND3+2018_3,5c0fddbeec4a89d720000068,,"Buenos días Mi nombre es Belduma Garcia Geomayra soy estudiante de la carrera en Ingeniería en Recursos Naturales y Ambiente de la Universidad de Manabí en la ciudad de Manta y me llamo mucho la atención de este curso para comprender de mejor manera lo que es la evolución, un mundo fantástico.",52,0,5c0ee087ec4a89436a000036,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND3+2018_3,5c0ffeb3ec4a89a564000069,,hola mi nombre es Maria Jose V soy estudiante de la carrera Gestión Ambiental,14,0,5c0ee087ec4a89436a000036,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND3+2018_3,5c1b604dec4a89c258000193,,"Buenos días, estimados Tutora y compañer, me llamo Franksaack, estudio Gestion ambiental en la UTPL y deseo profundizar en esta temática que cobra gran relevancia en este siglo donde convergen nuevos descubrimientos en el campo de la biología, ecosistemas de poblaciones, análisis de bancos de datos y biotecnologías de vanguardia, sin olvidar el aspecto humano y social en el uso y aplicación potencial.",63,0,5c0ee087ec4a89436a000036,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND3+2018_3,5c208af4ec4a89436a0001df,,"hola con todos, mi nombre es Erick Pogo. Espero aprovechar mucho de las temáticas del presente curso.",17,0,5c0ee087ec4a89436a000036,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND4+2019_1,5cb7d56aec4a8992400002b8,,"Buenas noches, mi nombre es Erika Puma estoy cursando 10mo nivel de Administración de Empresas, mis expectativas en este curso es adquirir conocimientos que sirvan para comprender los fundamentos de la evolución. la plataforma me parece muy amigable de manejar. Saludos cordiales",42,0,5cb61565ec4a899240000151,Foro de presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND4+2019_1,5cb977f9ec4a899240000376,,"Saludos desde Quito a los participantes y a la instructora, me llamo Ivan Muñoz M. soy Genetista por tanto la Evolución es una de las áreas que más me apasiona, me alegro muchísimo que se le dé divulgación, como bien dijo Dobzhansky Nada en Biología tiene sentido si no es a la luz de la Evolución y esto es extensivo a las Ciencias de la Salud y Ciencias Ambientales. Espero disfrutar mucho este MOOC y les deseo muchos éxitos, hasta pronto!",81,0,5cb61565ec4a899240000151,Foro de presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5e942ee5ec4a89aaf300029f,,"Buenos días, mi nombre es Carolina, me parece un muy buen método para aprender, más en este momento, con las circunstancias que está pasando el mundo.",26,1,5e937e8bec4a890c2400002a,Foro de presentación,,
